3818	3078	7	0.000000	12.484500	0.891750	42.675250
3819	3079	7	0.000000	13.376250	0.000000	40.000000
3820	3080	7	0.000000	13.376250	1.783500	41.783500
3821	3081	7	0.000000	11.592750	0.000000	41.783500
3822	3082	7	0.000000	11.592750	1.783500	40.000000
3823	3083	7	0.000000	14.268000	41.912250	46.242250
3824	3084	7	0.000000	14.268000	40.128750	44.458750
3825	3085	7	0.000000	16.051500	41.912250	44.458750
3826	3086	7	0.000000	16.051500	40.128750	46.242250
3827	3087	7	0.000000	16.943250	39.237000	43.567000
3828	3088	7	0.000000	16.943250	41.020500	45.350500
3829	3089	7	0.000000	15.159750	39.237000	45.350500
3830	3090	7	0.000000	15.159750	41.020500	43.567000
3831	3091	7	0.000000	14.268000	41.912250	42.675250
3832	3092	7	0.000000	14.268000	40.128750	40.891750
3833	3093	7	0.000000	16.051500	41.912250	40.891750
3834	3094	7	0.000000	16.051500	40.128750	42.675250
3835	3095	7	0.000000	16.943250	39.237000	40.000000
3836	3096	7	0.000000	16.943250	41.020500	41.783500
3837	3097	7	0.000000	15.159750	39.237000	41.783500
3838	3098	7	0.000000	15.159750	41.020500	40.000000
3839	3099	7	0.000000	14.268000	38.345250	46.242250
3840	3100	7	0.000000	14.268000	36.561750	44.458750
3841	3101	7	0.000000	16.051500	38.345250	44.458750
3842	3102	7	0.000000	16.051500	36.561750	46.242250
3843	3103	7	0.000000	16.943250	35.670000	43.567000
3844	3104	7	0.000000	16.943250	37.453500	45.350500
3845	3105	7	0.000000	15.159750	35.670000	45.350500
3846	3106	7	0.000000	15.159750	37.453500	43.567000
3847	3107	7	0.000000	14.268000	38.345250	42.675250
3848	3108	7	0.000000	14.268000	36.561750	40.891750
3849	3109	7	0.000000	16.051500	38.345250	40.891750
3850	3110	7	0.000000	16.051500	36.561750	42.675250
3851	3111	7	0.000000	16.943250	35.670000	40.000000
3852	3112	7	0.000000	16.943250	37.453500	41.783500
3853	3113	7	0.000000	15.159750	35.670000	41.783500
3854	3114	7	0.000000	15.159750	37.453500	40.000000
3855	3115	7	0.000000	14.268000	34.778250	46.242250
3856	3116	7	0.000000	14.268000	32.994750	44.458750
3857	3117	7	0.000000	16.051500	34.778250	44.458750
3858	3118	7	0.000000	16.051500	32.994750	46.242250
3859	3119	7	0.000000	16.943250	32.103000	43.567000
3860	3120	7	0.000000	16.943250	33.886500	45.350500
3861	3121	7	0.000000	15.159750	32.103000	45.350500
3862	3122	7	0.000000	15.159750	33.886500	43.567000
3863	3123	7	0.000000	14.268000	34.778250	42.675250
3864	3124	7	0.000000	14.268000	32.994750	40.891750
3865	3125	7	0.000000	16.051500	34.778250	40.891750
3866	3126	7	0.000000	16.051500	32.994750	42.675250
3867	3127	7	0.000000	16.943250	32.103000	40.000000
3868	3128	7	0.000000	16.943250	33.886500	41.783500
3869	3129	7	0.000000	15.159750	32.103000	41.783500
3870	3130	7	0.000000	15.159750	33.886500	40.000000
3871	3131	7	0.000000	14.268000	31.211250	46.242250
3872	3132	7	0.000000	14.268000	29.427750	44.458750
3873	3133	7	0.000000	16.051500	31.211250	44.458750
3874	3134	7	0.000000	16.051500	29.427750	46.242250
3875	3135	7	0.000000	16.943250	28.536000	43.567000
3876	3136	7	0.000000	16.943250	30.319500	45.350500
3877	3137	7	0.000000	15.159750	28.536000	45.350500
3878	3138	7	0.000000	15.159750	30.319500	43.567000
3879	3139	7	0.000000	14.268000	31.211250	42.675250
3880	3140	7	0.000000	14.268000	29.427750	40.891750
3881	3141	7	0.000000	16.051500	31.211250	40.891750
3882	3142	7	0.000000	16.051500	29.427750	42.675250
3883	3143	7	0.000000	16.943250	28.536000	40.000000
3884	3144	7	0.000000	16.943250	30.319500	41.783500
3885	3145	7	0.000000	15.159750	28.536000	41.783500
3886	3146	7	0.000000	15.159750	30.319500	40.000000
3887	3147	7	0.000000	14.268000	27.644250	46.242250
3888	3148	7	0.000000	14.268000	25.860750	44.458750
3889	3149	7	0.000000	16.051500	27.644250	44.458750
3890	3150	7	0.000000	16.051500	25.860750	46.242250
3891	3151	7	0.000000	16.943250	24.969000	43.567000
3892	3152	7	0.000000	16.943250	26.752500	45.350500
3893	3153	7	0.000000	15.159750	24.969000	45.350500
3894	3154	7	0.000000	15.159750	26.752500	43.567000
3895	3155	7	0.000000	14.268000	27.644250	42.675250
3896	3156	7	0.000000	14.268000	25.860750	40.891750
3897	3157	7	0.000000	16.051500	27.644250	40.891750
3898	3158	7	0.000000	16.051500	25.860750	42.675250
3899	3159	7	0.000000	16.943250	24.969000	40.000000
3900	3160	7	0.000000	16.943250	26.752500	41.783500
3901	3161	7	0.000000	15.159750	24.969000	41.783500
3902	3162	7	0.000000	15.159750	26.752500	40.000000
3903	3163	7	0.000000	14.268000	24.077250	46.242250
3904	3164	7	0.000000	14.268000	22.293750	44.458750
3905	3165	7	0.000000	16.051500	24.077250	44.458750
3906	3166	7	0.000000	16.051500	22.293750	46.242250
3907	3167	7	0.000000	16.943250	21.402000	43.567000
3908	3168	7	0.000000	16.943250	23.185500	45.350500
3909	3169	7	0.000000	15.159750	21.402000	45.350500
3910	3170	7	0.000000	15.159750	23.185500	43.567000
3911	3171	7	0.000000	14.268000	24.077250	42.675250
3912	3172	7	0.000000	14.268000	22.293750	40.891750
3913	3173	7	0.000000	16.051500	24.077250	40.891750
3914	3174	7	0.000000	16.051500	22.293750	42.675250
3915	3175	7	0.000000	16.943250	21.402000	40.000000
3916	3176	7	0.000000	16.943250	23.185500	41.783500
3917	3177	7	0.000000	15.159750	21.402000	41.783500
3918	3178	7	0.000000	15.159750	23.185500	40.000000
3919	3179	7	0.000000	14.268000	20.510250	46.242250
3920	3180	7	0.000000	14.268000	18.726750	44.458750
3921	3181	7	0.000000	16.051500	20.510250	44.458750
3922	3182	7	0.000000	16.051500	18.726750	46.242250
3923	3183	7	0.000000	16.943250	17.835000	43.567000
3924	3184	7	0.000000	16.943250	19.618500	45.350500
3925	3185	7	0.000000	15.159750	17.835000	45.350500
3926	3186	7	0.000000	15.159750	19.618500	43.567000
3927	3187	7	0.000000	14.268000	20.510250	42.675250
3928	3188	7	0.000000	14.268000	18.726750	40.891750
3929	3189	7	0.000000	16.051500	20.510250	40.891750
3930	3190	7	0.000000	16.051500	18.726750	42.675250
3931	3191	7	0.000000	16.943250	17.835000	40.000000
3932	3192	7	0.000000	16.943250	19.618500	41.783500
3933	3193	7	0.000000	15.159750	17.835000	41.783500
3934	3194	7	0.000000	15.159750	19.618500	40.000000
3935	3195	7	0.000000	14.268000	16.943250	46.242250
3936	3196	7	0.000000	14.268000	15.159750	44.458750
3937	3197	7	0.000000	16.051500	16.943250	44.458750
3938	3198	7	0.000000	16.051500	15.159750	46.242250
3939	3199	7	0.000000	16.943250	14.268000	43.567000
3940	3200	7	0.000000	16.943250	16.051500	45.350500
3941	3201	7	0.000000	15.159750	14.268000	45.350500
3942	3202	7	0.000000	15.159750	16.051500	43.567000
3943	3203	7	0.000000	14.268000	16.943250	42.675250
3944	3204	7	0.000000	14.268000	15.159750	40.891750
3945	3205	7	0.000000	16.051500	16.943250	40.891750
3946	3206	7	0.000000	16.051500	15.159750	42.675250
3947	3207	7	0.000000	16.943250	14.268000	40.000000
3948	3208	7	0.000000	16.943250	16.051500	41.783500
3949	3209	7	0.000000	15.159750	14.268000	41.783500
3950	3210	7	0.000000	15.159750	16.051500	40.000000
3951	3211	7	0.000000	14.268000	13.376250	46.242250
3952	3212	7	0.000000	14.268000	11.592750	44.458750
3953	3213	7	0.000000	16.051500	13.376250	44.458750
3954	3214	7	0.000000	16.051500	11.592750	46.242250
3955	3215	7	0.000000	16.943250	10.701000	43.567000
3956	3216	7	0.000000	16.943250	12.484500	45.350500
3957	3217	7	0.000000	15.159750	10.701000	45.350500
3958	3218	7	0.000000	15.159750	12.484500	43.567000
3959	3219	7	0.000000	14.268000	13.376250	42.675250
3960	3220	7	0.000000	14.268000	11.592750	40.891750
3961	3221	7	0.000000	16.051500	13.376250	40.891750
3962	3222	7	0.000000	16.051500	11.592750	42.675250
3963	3223	7	0.000000	16.943250	10.701000	40.000000
3964	3224	7	0.000000	16.943250	12.484500	41.783500
3965	3225	7	0.000000	15.159750	10.701000	41.783500
3966	3226	7	0.000000	15.159750	12.484500	40.000000
3967	3227	7	0.000000	14.268000	9.809250	46.242250
3968	3228	7	0.000000	14.268000	8.025750	44.458750
3969	3229	7	0.000000	16.051500	9.809250	44.458750
3970	3230	7	0.000000	16.051500	8.025750	46.242250
3971	3231	7	0.000000	16.943250	7.134000	43.567000
3972	3232	7	0.000000	16.943250	8.917500	45.350500
3973	3233	7	0.000000	15.159750	7.134000	45.350500
3974	3234	7	0.000000	15.159750	8.917500	43.567000
3975	3235	7	0.000000	14.268000	9.809250	42.675250
3976	3236	7	0.000000	14.268000	8.025750	40.891750
3977	3237	7	0.000000	16.051500	9.809250	40.891750
3978	3238	7	0.000000	16.051500	8.025750	42.675250
3979	3239	7	0.000000	16.943250	7.134000	40.000000
3980	3240	7	0.000000	16.943250	8.917500	41.783500
3981	3241	7	0.000000	15.159750	7.134000	41.783500
3982	3242	7	0.000000	15.159750	8.917500	40.000000
3983	3243	7	0.000000	14.268000	6.242250	46.242250
3984	3244	7	0.000000	14.268000	4.458750	44.458750
3985	3245	7	0.000000	16.051500	6.242250	44.458750
3986	3246	7	0.000000	16.051500	4.458750	46.242250
3987	3247	7	0.000000	16.943250	3.567000	43.567000
3988	3248	7	0.000000	16.943250	5.350500	45.350500
3989	3249	7	0.000000	15.159750	3.567000	45.350500
3990	3250	7	0.000000	15.159750	5.350500	43.567000
3991	3251	7	0.000000	14.268000	6.242250	42.675250
3992	3252	7	0.000000	14.268000	4.458750	40.891750
3993	3253	7	0.000000	16.051500	6.242250	40.891750
3994	3254	7	0.000000	16.051500	4.458750	42.675250
3995	3255	7	0.000000	16.943250	3.567000	40.000000
3996	3256	7	0.000000	16.943250	5.350500	41.783500
3997	3257	7	0.000000	15.159750	3.567000	41.783500
3998	3258	7	0.000000	15.159750	5.350500	40.000000
3999	3259	7	0.000000	14.268000	2.675250	46.242250
4000	3260	7	0.000000	14.268000	0.891750	44.458750
4001	3261	7	0.000000	16.051500	2.675250	44.458750
4002	3262	7	0.000000	16.051500	0.891750	46.242250
4003	3263	7	0.000000	16.943250	0.000000	43.567000
4004	3264	7	0.000000	16.943250	1.783500	45.350500
4005	3265	7	0.000000	15.159750	0.000000	45.350500
4006	3266	7	0.000000	15.159750	1.783500	43.567000
4007	3267	7	0.000000	14.268000	2.675250	42.675250
4008	3268	7	0.000000	14.268000	0.891750	40.891750
4009	3269	7	0.000000	16.051500	2.675250	40.891750
4010	3270	7	0.000000	16.051500	0.891750	42.675250
4011	3271	7	0.000000	16.943250	0.000000	40.000000
4012	3272	7	0.000000	16.943250	1.783500	41.783500
4013	3273	7	0.000000	15.159750	0.000000	41.783500
4014	3274	7	0.000000	15.159750	1.783500	40.000000
4015	3275	7	0.000000	17.835000	41.912250	46.242250
4016	3276	7	0.000000	17.835000	40.128750	44.458750
4017	3277	7	0.000000	19.618500	41.912250	44.458750
4018	3278	7	0.000000	19.618500	40.128750	46.242250
4019	3279	7	0.000000	20.510250	39.237000	43.567000
4020	3280	7	0.000000	20.510250	41.020500	45.350500
4021	3281	7	0.000000	18.726750	39.237000	45.350500
4022	3282	7	0.000000	18.726750	41.020500	43.567000
4023	3283	7	0.000000	17.835000	41.912250	42.675250
4024	3284	7	0.000000	17.835000	40.128750	40.891750
4025	3285	7	0.000000	19.618500	41.912250	40.891750
4026	3286	7	0.000000	19.618500	40.128750	42.675250
4027	3287	7	0.000000	20.510250	39.237000	40.000000
4028	3288	7	0.000000	20.510250	41.020500	41.783500
4029	3289	7	0.000000	18.726750	39.237000	41.783500
4030	3290	7	0.000000	18.726750	41.020500	40.000000
4031	3291	7	0.000000	17.835000	38.345250	46.242250
4032	3292	7	0.000000	17.835000	36.561750	44.458750
4033	3293	7	0.000000	19.618500	38.345250	44.458750
4034	3294	7	0.000000	19.618500	36.561750	46.242250
4035	3295	7	0.000000	20.510250	35.670000	43.567000
4036	3296	7	0.000000	20.510250	37.453500	45.350500
4037	3297	7	0.000000	18.726750	35.670000	45.350500
4038	3298	7	0.000000	18.726750	37.453500	43.567000
4039	3299	7	0.000000	17.835000	38.345250	42.675250
4040	3300	7	0.000000	17.835000	36.561750	40.891750
4041	3301	7	0.000000	19.618500	38.345250	40.891750
4042	3302	7	0.000000	19.618500	36.561750	42.675250
4043	3303	7	0.000000	20.510250	35.670000	40.000000
4044	3304	7	0.000000	20.510250	37.453500	41.783500
4045	3305	7	0.000000	18.726750	35.670000	41.783500
4046	3306	7	0.000000	18.726750	37.453500	40.000000
4047	3307	7	0.000000	17.835000	34.778250	46.242250
4048	3308	7	0.000000	17.835000	32.994750	44.458750
4049	3309	7	0.000000	19.618500	34.778250	44.458750
4050	3310	7	0.000000	19.618500	32.994750	46.242250
4051	3311	7	0.000000	20.510250	32.103000	43.567000
4052	3312	7	0.000000	20.510250	33.886500	45.350500
4053	3313	7	0.000000	18.726750	32.103000	45.350500
4054	3314	7	0.000000	18.726750	33.886500	43.567000
4055	3315	7	0.000000	17.835000	34.778250	42.675250
4056	3316	7	0.000000	17.835000	32.994750	40.891750
4057	3317	7	0.000000	19.618500	34.778250	40.891750
4058	3318	7	0.000000	19.618500	32.994750	42.675250
4059	3319	7	0.000000	20.510250	32.103000	40.000000
4060	3320	7	0.000000	20.510250	33.886500	41.783500
4061	3321	7	0.000000	18.726750	32.103000	41.783500
4062	3322	7	0.000000	18.726750	33.886500	40.000000
4063	3323	7	0.000000	17.835000	31.211250	46.242250
4064	3324	7	0.000000	17.835000	29.427750	44.458750
4065	3325	7	0.000000	19.618500	31.211250	44.458750
4066	3326	7	0.000000	19.618500	29.427750	46.242250
4067	3327	7	0.000000	20.510250	28.536000	43.567000
4068	3328	7	0.000000	20.510250	30.319500	45.350500
4069	3329	7	0.000000	18.726750	28.536000	45.350500
4070	3330	7	0.000000	18.726750	30.319500	43.567000
4071	3331	7	0.000000	17.835000	31.211250	42.675250
4072	3332	7	0.000000	17.835000	29.427750	40.891750
4073	3333	7	0.000000	19.618500	31.211250	40.891750
4074	3334	7	0.000000	19.618500	29.427750	42.675250
4075	3335	7	0.000000	20.510250	28.536000	40.000000
4076	3336	7	0.000000	20.510250	30.319500	41.783500
4077	3337	7	0.000000	18.726750	28.536000	41.783500
4078	3338	7	0.000000	18.726750	30.319500	40.000000
4079	3339	7	0.000000	17.835000	27.644250	46.242250
4080	3340	7	0.000000	17.835000	25.860750	44.458750
4081	3341	7	0.000000	19.618500	27.644250	44.458750
4082	3342	7	0.000000	19.618500	25.860750	46.242250
4083	3343	7	0.000000	20.510250	24.969000	43.567000
4084	3344	7	0.000000	20.510250	26.752500	45.350500
4085	3345	7	0.000000	18.726750	24.969000	45.350500
4086	3346	7	0.000000	18.726750	26.752500	43.567000
4087	3347	7	0.000000	17.835000	27.644250	42.675250
4088	3348	7	0.000000	17.835000	25.860750	40.891750
4089	3349	7	0.000000	19.618500	27.644250	40.891750
4090	3350	7	0.000000	19.618500	25.860750	42.675250
4091	3351	7	0.000000	20.510250	24.969000	40.000000
4092	3352	7	0.000000	20.510250	26.752500	41.783500
4093	3353	7	0.000000	18.726750	24.969000	41.783500
4094	3354	7	0.000000	18.726750	26.752500	40.000000
4095	3355	7	0.000000	17.835000	24.077250	46.242250
4096	3356	7	0.000000	17.835000	22.293750	44.458750
4097	3357	7	0.000000	19.618500	24.077250	44.458750
4098	3358	7	0.000000	19.618500	22.293750	46.242250
4099	3359	7	0.000000	20.510250	21.402000	43.567000
4100	3360	7	0.000000	20.510250	23.185500	45.350500
4101	3361	7	0.000000	18.726750	21.402000	45.350500
4102	3362	7	0.000000	18.726750	23.185500	43.567000
4103	3363	7	0.000000	17.835000	24.077250	42.675250
4104	3364	7	0.000000	17.835000	22.293750	40.891750
4105	3365	7	0.000000	19.618500	24.077250	40.891750
4106	3366	7	0.000000	19.618500	22.293750	42.675250
4107	3367	7	0.000000	20.510250	21.402000	40.000000
4108	3368	7	0.000000	20.510250	23.185500	41.783500
4109	3369	7	0.000000	18.726750	21.402000	41.783500
4110	3370	7	0.000000	18.726750	23.185500	40.000000
4111	3371	7	0.000000	17.835000	20.510250	46.242250
4112	3372	7	0.000000	17.835000	18.726750	44.458750
4113	3373	7	0.000000	19.618500	20.510250	44.458750
4114	3374	7	0.000000	19.618500	18.726750	46.242250
4115	3375	7	0.000000	20.510250	17.835000	43.567000
4116	3376	7	0.000000	20.510250	19.618500	45.350500
4117	3377	7	0.000000	18.726750	17.835000	45.350500
4118	3378	7	0.000000	18.726750	19.618500	43.567000
4119	3379	7	0.000000	17.835000	20.510250	42.675250
4120	3380	7	0.000000	17.835000	18.726750	40.891750
4121	3381	7	0.000000	19.618500	20.510250	40.891750
4122	3382	7	0.000000	19.618500	18.726750	42.675250
4123	3383	7	0.000000	20.510250	17.835000	40.000000
4124	3384	7	0.000000	20.510250	19.618500	41.783500
4125	3385	7	0.000000	18.726750	17.835000	41.783500
4126	3386	7	0.000000	18.726750	19.618500	40.000000
4127	3387	7	0.000000	17.835000	16.943250	46.242250
4128	3388	7	0.000000	17.835000	15.159750	44.458750
4129	3389	7	0.000000	19.618500	16.943250	44.458750
4130	3390	7	0.000000	19.618500	15.159750	46.242250
4131	3391	7	0.000000	20.510250	14.268000	43.567000
4132	3392	7	0.000000	20.510250	16.051500	45.350500
4133	3393	7	0.000000	18.726750	14.268000	45.350500
4134	3394	7	0.000000	18.726750	16.051500	43.567000
4135	3395	7	0.000000	17.835000	16.943250	42.675250
4136	3396	7	0.000000	17.835000	15.159750	40.891750
4137	3397	7	0.000000	19.618500	16.943250	40.891750
4138	3398	7	0.000000	19.618500	15.159750	42.675250
4139	3399	7	0.000000	20.510250	14.268000	40.000000
4140	3400	7	0.000000	20.510250	16.051500	41.783500
4141	3401	7	0.000000	18.726750	14.268000	41.783500
4142	3402	7	0.000000	18.726750	16.051500	40.000000
4143	3403	7	0.000000	17.835000	13.376250	46.242250
4144	3404	7	0.000000	17.835000	11.592750	44.458750
4145	3405	7	0.000000	19.618500	13.376250	44.458750
4146	3406	7	0.000000	19.618500	11.592750	46.242250
4147	3407	7	0.000000	20.510250	10.701000	43.567000
4148	3408	7	0.000000	20.510250	12.484500	45.350500
4149	3409	7	0.000000	18.726750	10.701000	45.350500
4150	3410	7	0.000000	18.726750	12.484500	43.567000
4151	3411	7	0.000000	17.835000	13.376250	42.675250
4152	3412	7	0.000000	17.835000	11.592750	40.891750
4153	3413	7	0.000000	19.618500	13.376250	40.891750
4154	3414	7	0.000000	19.618500	11.592750	42.675250
4155	3415	7	0.000000	20.510250	10.701000	40.000000
4156	3416	7	0.000000	20.510250	12.484500	41.783500
4157	3417	7	0.000000	18.726750	10.701000	41.783500
4158	3418	7	0.000000	18.726750	12.484500	40.000000
4159	3419	7	0.000000	17.835000	9.809250	46.242250
4160	3420	7	0.000000	17.835000	8.025750	44.458750
4161	3421	7	0.000000	19.618500	9.809250	44.458750
4162	3422	7	0.000000	19.618500	8.025750	46.242250
4163	3423	7	0.000000	20.510250	7.134000	43.567000
4164	3424	7	0.000000	20.510250	8.917500	45.350500
4165	3425	7	0.000000	18.726750	7.134000	45.350500
4166	3426	7	0.000000	18.726750	8.917500	43.567000
4167	3427	7	0.000000	17.835000	9.809250	42.675250
4168	3428	7	0.000000	17.835000	8.025750	40.891750
4169	3429	7	0.000000	19.618500	9.809250	40.891750
4170	3430	7	0.000000	19.618500	8.025750	42.675250
4171	3431	7	0.000000	20.510250	7.134000	40.000000
4172	3432	7	0.000000	20.510250	8.917500	41.783500
4173	3433	7	0.000000	18.726750	7.134000	41.783500
4174	3434	7	0.000000	18.726750	8.917500	40.000000
4175	3435	7	0.000000	17.835000	6.242250	46.242250
4176	3436	7	0.000000	17.835000	4.458750	44.458750
4177	3437	7	0.000000	19.618500	6.242250	44.458750
4178	3438	7	0.000000	19.618500	4.458750	46.242250
4179	3439	7	0.000000	20.510250	3.567000	43.567000
4180	3440	7	0.000000	20.510250	5.350500	45.350500
4181	3441	7	0.000000	18.726750	3.567000	45.350500
4182	3442	7	0.000000	18.726750	5.350500	43.567000
4183	3443	7	0.000000	17.835000	6.242250	42.675250
4184	3444	7	0.000000	17.835000	4.458750	40.891750
4185	3445	7	0.000000	19.618500	6.242250	40.891750
4186	3446	7	0.000000	19.618500	4.458750	42.675250
4187	3447	7	0.000000	20.510250	3.567000	40.000000
4188	3448	7	0.000000	20.510250	5.350500	41.783500
4189	3449	7	0.000000	18.726750	3.567000	41.783500
4190	3450	7	0.000000	18.726750	5.350500	40.000000
4191	3451	7	0.000000	17.835000	2.675250	46.242250
4192	3452	7	0.000000	17.835000	0.891750	44.458750
4193	3453	7	0.000000	19.618500	2.675250	44.458750
4194	3454	7	0.000000	19.618500	0.891750	46.242250
4195	3455	7	0.000000	20.510250	0.000000	43.567000
4196	3456	7	0.000000	20.510250	1.783500	45.350500
4197	3457	7	0.000000	18.726750	0.000000	45.350500
4198	3458	7	0.000000	18.726750	1.783500	43.567000
4199	3459	7	0.000000	17.835000	2.675250	42.675250
4200	3460	7	0.000000	17.835000	0.891750	40.891750
4201	3461	7	0.000000	19.618500	2.675250	40.891750
4202	3462	7	0.000000	19.618500	0.891750	42.675250
4203	3463	7	0.000000	20.510250	0.000000	40.000000
4204	3464	7	0.000000	20.510250	1.783500	41.783500
4205	3465	7	0.000000	18.726750	0.000000	41.783500
4206	3466	7	0.000000	18.726750	1.783500	40.000000
4207	3467	7	0.000000	21.402000	41.912250	46.242250
4208	3468	7	0.000000	21.402000	40.128750	44.458750
4209	3469	7	0.000000	23.185500	41.912250	44.458750
4210	3470	7	0.000000	23.185500	40.128750	46.242250
4211	3471	7	0.000000	24.077250	39.237000	43.567000
4212	3472	7	0.000000	24.077250	41.020500	45.350500
4213	3473	7	0.000000	22.293750	39.237000	45.350500
4214	3474	7	0.000000	22.293750	41.020500	43.567000
4215	3475	7	0.000000	21.402000	41.912250	42.675250
4216	3476	7	0.000000	21.402000	40.128750	40.891750
4217	3477	7	0.000000	23.185500	41.912250	40.891750
4218	3478	7	0.000000	23.185500	40.128750	42.675250
4219	3479	7	0.000000	24.077250	39.237000	40.000000
4220	3480	7	0.000000	24.077250	41.020500	41.783500
4221	3481	7	0.000000	22.293750	39.237000	41.783500
4222	3482	7	0.000000	22.293750	41.020500	40.000000
4223	3483	7	0.000000	21.402000	38.345250	46.242250
4224	3484	7	0.000000	21.402000	36.561750	44.458750
4225	3485	7	0.000000	23.185500	38.345250	44.458750
4226	3486	7	0.000000	23.185500	36.561750	46.242250
4227	3487	7	0.000000	24.077250	35.670000	43.567000
4228	3488	7	0.000000	24.077250	37.453500	45.350500
4229	3489	7	0.000000	22.293750	35.670000	45.350500
4230	3490	7	0.000000	22.293750	37.453500	43.567000
4231	3491	7	0.000000	21.402000	38.345250	42.675250
4232	3492	7	0.000000	21.402000	36.561750	40.891750
4233	3493	7	0.000000	23.185500	38.345250	40.891750
4234	3494	7	0.000000	23.185500	36.561750	42.675250
4235	3495	7	0.000000	24.077250	35.670000	40.000000
4236	3496	7	0.000000	24.077250	37.453500	41.783500
4237	3497	7	0.000000	22.293750	35.670000	41.783500
4238	3498	7	0.000000	22.293750	37.453500	40.000000
4239	3499	7	0.000000	21.402000	34.778250	46.242250
4240	3500	7	0.000000	21.402000	32.994750	44.458750
4241	3501	7	0.000000	23.185500	34.778250	44.458750
4242	3502	7	0.000000	23.185500	32.994750	46.242250
4243	3503	7	0.000000	24.077250	32.103000	43.567000
4244	3504	7	0.000000	24.077250	33.886500	45.350500
4245	3505	7	0.000000	22.293750	32.103000	45.350500
4246	3506	7	0.000000	22.293750	33.886500	43.567000
4247	3507	7	0.000000	21.402000	34.778250	42.675250
4248	3508	7	0.000000	21.402000	32.994750	40.891750
4249	3509	7	0.000000	23.185500	34.778250	40.891750
4250	3510	7	0.000000	23.185500	32.994750	42.675250
4251	3511	7	0.000000	24.077250	32.103000	40.000000
4252	3512	7	0.000000	24.077250	33.886500	41.783500
4253	3513	7	0.000000	22.293750	32.103000	41.783500
4254	3514	7	0.000000	22.293750	33.886500	40.000000
4255	3515	7	0.000000	21.402000	31.211250	46.242250
4256	3516	7	0.000000	21.402000	29.427750	44.458750
4257	3517	7	0.000000	23.185500	31.211250	44.458750
4258	3518	7	0.000000	23.185500	29.427750	46.242250
4259	3519	7	0.000000	24.077250	28.536000	43.567000
4260	3520	7	0.000000	24.077250	30.319500	45.350500
4261	3521	7	0.000000	22.293750	28.536000	45.350500
4262	3522	7	0.000000	22.293750	30.319500	43.567000
4263	3523	7	0.000000	21.402000	31.211250	42.675250
4264	3524	7	0.000000	21.402000	29.427750	40.891750
4265	3525	7	0.000000	23.185500	31.211250	40.891750
4266	3526	7	0.000000	23.185500	29.427750	42.675250
4267	3527	7	0.000000	24.077250	28.536000	40.000000
4268	3528	7	0.000000	24.077250	30.319500	41.783500
4269	3529	7	0.000000	22.293750	28.536000	41.783500
4270	3530	7	0.000000	22.293750	30.319500	40.000000
4271	3531	7	0.000000	21.402000	27.644250	46.242250
4272	3532	7	0.000000	21.402000	25.860750	44.458750
4273	3533	7	0.000000	23.185500	27.644250	44.458750
4274	3534	7	0.000000	23.185500	25.860750	46.242250
4275	3535	7	0.000000	24.077250	24.969000	43.567000
4276	3536	7	0.000000	24.077250	26.752500	45.350500
4277	3537	7	0.000000	22.293750	24.969000	45.350500
4278	3538	7	0.000000	22.293750	26.752500	43.567000
4279	3539	7	0.000000	21.402000	27.644250	42.675250
4280	3540	7	0.000000	21.402000	25.860750	40.891750
4281	3541	7	0.000000	23.185500	27.644250	40.891750
4282	3542	7	0.000000	23.185500	25.860750	42.675250
4283	3543	7	0.000000	24.077250	24.969000	40.000000
4284	3544	7	0.000000	24.077250	26.752500	41.783500
4285	3545	7	0.000000	22.293750	24.969000	41.783500
4286	3546	7	0.000000	22.293750	26.752500	40.000000
4287	3547	7	0.000000	21.402000	24.077250	46.242250
4288	3548	7	0.000000	21.402000	22.293750	44.458750
4289	3549	7	0.000000	23.185500	24.077250	44.458750
4290	3550	7	0.000000	23.185500	22.293750	46.242250
4291	3551	7	0.000000	24.077250	21.402000	43.567000
4292	3552	7	0.000000	24.077250	23.185500	45.350500
4293	3553	7	0.000000	22.293750	21.402000	45.350500
4294	3554	7	0.000000	22.293750	23.185500	43.567000
4295	3555	7	0.000000	21.402000	24.077250	42.675250
4296	3556	7	0.000000	21.402000	22.293750	40.891750
4297	3557	7	0.000000	23.185500	24.077250	40.891750
4298	3558	7	0.000000	23.185500	22.293750	42.675250
4299	3559	7	0.000000	24.077250	21.402000	40.000000
4300	3560	7	0.000000	24.077250	23.185500	41.783500
4301	3561	7	0.000000	22.293750	21.402000	41.783500
4302	3562	7	0.000000	22.293750	23.185500	40.000000
4303	3563	7	0.000000	21.402000	20.510250	46.242250
4304	3564	7	0.000000	21.402000	18.726750	44.458750
4305	3565	7	0.000000	23.185500	20.510250	44.458750
4306	3566	7	0.000000	23.185500	18.726750	46.242250
4307	3567	7	0.000000	24.077250	17.835000	43.567000
4308	3568	7	0.000000	24.077250	19.618500	45.350500
4309	3569	7	0.000000	22.293750	17.835000	45.350500
4310	3570	7	0.000000	22.293750	19.618500	43.567000
4311	3571	7	0.000000	21.402000	20.510250	42.675250
4312	3572	7	0.000000	21.402000	18.726750	40.891750
4313	3573	7	0.000000	23.185500	20.510250	40.891750
4314	3574	7	0.000000	23.185500	18.726750	42.675250
4315	3575	7	0.000000	24.077250	17.835000	40.000000
4316	3576	7	0.000000	24.077250	19.618500	41.783500
4317	3577	7	0.000000	22.293750	17.835000	41.783500
